"subj_idx","trial.num","stim","rt","response"
"1",1,"unambiguous",1.315,1
"1",2,"unambiguous",1.429,1
"1",3,"unambiguous",0.915,1
"1",4,"unambiguous",0.964,1
"1",5,"unambiguous",0.724,1
"1",6,"implicature",0.692,1
"1",7,"unambiguous",0.812,1
"1",8,"unambiguous",0.685,1
"1",9,"unambiguous",0.827,1
"1",10,"implicature",0.817,1
"1",11,"unambiguous",0.731,1
"1",12,"unambiguous",0.767,1
"1",13,"implicature",0.662,1
"1",14,"implicature",0.684,0
"1",15,"implicature",0.625,1
"1",16,"unambiguous",0.665,1
"1",17,"implicature",0.686,1
"1",18,"implicature",0.863,1
"1",19,"implicature",0.629,1
"1",20,"unambiguous",0.642,1
"1",21,"implicature",0.653,1
"1",22,"implicature",0.626,0
"1",23,"unambiguous",0.585,1
"1",24,"unambiguous",0.609,1
"1",25,"unambiguous",0.592,1
"1",26,"implicature",0.666,1
"1",27,"unambiguous",0.625,1
"1",28,"implicature",0.611,0
"1",29,"unambiguous",0.624,1
"1",30,"unambiguous",0.719,1
"1",31,"implicature",1.087,1
"1",32,"unambiguous",0.706,1
"1",33,"implicature",0.675,0
"1",34,"unambiguous",0.587,1
"1",35,"implicature",0.688,0
"1",36,"implicature",0.625,1
"1",37,"implicature",0.568,0
"1",38,"unambiguous",0.583,1
"1",39,"unambiguous",0.64,1
"1",40,"unambiguous",0.673,1
"1",41,"unambiguous",0.631,1
"1",42,"unambiguous",0.633,1
"1",43,"implicature",0.595,1
"1",44,"implicature",0.588,0
"1",45,"unambiguous",0.591,0
"1",46,"unambiguous",0.967,1
"1",47,"implicature",0.781,0
"1",48,"unambiguous",0.751,1
"1",49,"implicature",0.722,1
"1",50,"implicature",0.765,1
"1",51,"unambiguous",0.681,1
"1",52,"implicature",0.736,1
"1",53,"implicature",0.786,0
"1",54,"implicature",0.804,0
"1",55,"implicature",0.649,0
"1",56,"unambiguous",0.698,1
"1",57,"implicature",0.885,0
"1",58,"unambiguous",0.598,1
"1",59,"implicature",0.728,1
"1",60,"unambiguous",0.704,1
"1",61,"unambiguous",0.709,1
"1",62,"implicature",0.578,1
"1",63,"unambiguous",0.64,1
"1",64,"unambiguous",0.627,1
"1",65,"implicature",0.655,1
"1",66,"unambiguous",0.64,1
"1",67,"implicature",0.556,0
"1",68,"unambiguous",0.496,1
"1",69,"implicature",0.542,0
"1",70,"unambiguous",0.909,1
"1",71,"unambiguous",0.564,1
"1",72,"implicature",0.786,1
"1",73,"implicature",0.64,0
"1",74,"unambiguous",0.64,1
"1",75,"implicature",0.672,1
"1",76,"unambiguous",0.705,1
"1",77,"unambiguous",0.638,1
"1",78,"implicature",0.627,0
"1",79,"implicature",0.632,1
"1",80,"unambiguous",0.654,1
"1",81,"unambiguous",0.648,1
"1",82,"unambiguous",0.614,1
"1",83,"implicature",0.743,1
"1",84,"unambiguous",0.675,1
"1",85,"unambiguous",0.534,1
"1",86,"implicature",0.607,0
"1",87,"implicature",0.546,1
"1",88,"unambiguous",0.5,1
"1",89,"implicature",0.556,1
"1",90,"implicature",0.563,1
"1",91,"unambiguous",0.645,1
"1",92,"implicature",0.622,1
"1",93,"implicature",0.606,0
"1",94,"implicature",0.499,0
"1",95,"implicature",0.598,1
"1",96,"unambiguous",0.687,1
"1",97,"unambiguous",0.607,1
"1",98,"implicature",0.564,1
"1",99,"unambiguous",0.655,1
"1",100,"implicature",0.658,0
"1",101,"implicature",0.564,0
"1",102,"implicature",0.532,0
"1",103,"implicature",0.566,1
"1",104,"implicature",0.485,1
"1",105,"implicature",1.054,0
"1",106,"unambiguous",0.766,1
"1",107,"implicature",0.576,1
"1",108,"unambiguous",0.588,1
"1",109,"unambiguous",0.615,1
"1",110,"unambiguous",0.647,1
"1",111,"unambiguous",0.648,1
"1",112,"unambiguous",0.504,0
"1",113,"implicature",0.672,1
"1",114,"unambiguous",0.572,1
"1",115,"implicature",0.633,0
"1",116,"implicature",0.544,0
"1",117,"implicature",0.595,0
"1",118,"unambiguous",0.572,1
"1",119,"implicature",0.602,1
"1",120,"implicature",0.572,1
"2",3,"implicature",1.166,1
"2",4,"implicature",2.017,1
"2",5,"unambiguous",1.132,1
"2",6,"implicature",1.308,1
"2",7,"implicature",0.89,1
"2",8,"unambiguous",1.099,1
"2",9,"implicature",1.07,1
"2",10,"implicature",0.77,1
"2",11,"implicature",1.347,1
"2",12,"unambiguous",1.075,1
"2",13,"unambiguous",0.794,1
"2",14,"unambiguous",0.947,1
"2",15,"implicature",0.79,1
"2",16,"unambiguous",1.012,1
"2",17,"implicature",0.974,1
"2",18,"unambiguous",1.106,1
"2",19,"unambiguous",1.138,1
"2",20,"unambiguous",0.982,1
"2",21,"implicature",1.504,1
"2",22,"unambiguous",0.993,1
"2",23,"implicature",0.784,1
"2",24,"implicature",0.95,1
"2",25,"implicature",1.045,1
"2",26,"unambiguous",0.987,1
"2",27,"unambiguous",0.975,1
"2",28,"unambiguous",1.181,1
"2",29,"implicature",1.04,1
"2",30,"unambiguous",1.054,1
"2",31,"implicature",1.014,1
"2",32,"implicature",1.092,1
"2",33,"implicature",1.502,1
"2",34,"implicature",0.731,1
"2",35,"unambiguous",0.946,1
"2",36,"unambiguous",1.206,1
"2",37,"implicature",0.759,1
"2",38,"unambiguous",0.949,1
"2",39,"implicature",0.795,1
"2",40,"implicature",0.839,1
"2",41,"unambiguous",0.777,1
"2",42,"implicature",0.914,1
"2",43,"unambiguous",0.713,1
"2",44,"unambiguous",0.721,1
"2",45,"implicature",0.839,1
"2",46,"unambiguous",1.58,1
"2",48,"implicature",0.73,1
"2",49,"unambiguous",1.002,1
"2",50,"unambiguous",2.346,1
"2",51,"unambiguous",0.874,1
"2",52,"implicature",0.969,1
"2",53,"unambiguous",1.538,1
"2",54,"unambiguous",0.962,1
"2",55,"implicature",1.447,1
"2",56,"implicature",0.833,1
"2",57,"unambiguous",0.699,1
"2",58,"implicature",0.785,1
"2",59,"unambiguous",0.948,1
"2",60,"unambiguous",0.612,1
"2",61,"implicature",0.993,1
"2",62,"unambiguous",0.619,1
"2",63,"implicature",0.571,1
"2",64,"implicature",0.658,1
"2",65,"implicature",0.582,1
"2",66,"implicature",0.888,1
"2",67,"implicature",1.508,1
"2",68,"implicature",0.561,1
"2",69,"implicature",0.743,1
"2",70,"implicature",0.55,1
"2",71,"unambiguous",0.896,1
"2",72,"unambiguous",0.682,1
"2",73,"unambiguous",1.015,1
"2",74,"implicature",1.421,1
"2",75,"unambiguous",1.678,1
"2",76,"unambiguous",0.923,1
"2",77,"unambiguous",0.892,1
"2",78,"unambiguous",1.06,1
"2",79,"unambiguous",0.783,1
"2",80,"implicature",1.38,1
"2",81,"implicature",0.759,1
"2",82,"unambiguous",0.892,1
"2",83,"implicature",1.737,1
"2",84,"implicature",0.691,1
"2",85,"implicature",1.377,1
"2",86,"implicature",0.665,1
"2",87,"implicature",0.852,1
"2",88,"unambiguous",1.747,1
"2",89,"unambiguous",0.809,1
"2",90,"unambiguous",1.244,1
"2",91,"implicature",1.035,1
"2",92,"implicature",1.402,1
"2",93,"unambiguous",1.057,1
"2",94,"unambiguous",0.887,1
"2",95,"implicature",1.142,1
"2",97,"unambiguous",1.319,1
"2",98,"unambiguous",0.874,1
"2",99,"implicature",1.517,1
"2",100,"unambiguous",0.769,1
"2",101,"unambiguous",1.707,1
"2",102,"implicature",1.282,1
"2",103,"unambiguous",0.974,1
"2",104,"unambiguous",1.069,1
"2",105,"implicature",1.095,1
"2",106,"unambiguous",1.05,1
"2",107,"unambiguous",0.757,1
"2",108,"unambiguous",0.659,1
"2",109,"implicature",0.875,1
"2",110,"unambiguous",0.728,1
"2",111,"implicature",1.054,1
"2",112,"unambiguous",1.058,1
"2",113,"implicature",0.885,1
"2",114,"implicature",1.325,1
"2",115,"unambiguous",0.779,1
"2",116,"implicature",0.853,1
"2",117,"unambiguous",0.973,1
"2",118,"implicature",0.758,1
"2",119,"implicature",0.827,1
"2",120,"implicature",0.844,1
"3",1,"unambiguous",1.599,1
"3",2,"implicature",1.832,0
"3",3,"implicature",0.762,0
"3",4,"unambiguous",2.324,1
"3",5,"unambiguous",0.995,1
"3",6,"unambiguous",0.81,1
"3",7,"unambiguous",0.988,1
"3",8,"implicature",1.172,1
"3",9,"implicature",1.065,1
"3",10,"implicature",1.666,1
"3",11,"unambiguous",0.867,1
"3",12,"unambiguous",1.115,1
"3",13,"implicature",1.041,1
"3",14,"implicature",0.826,1
"3",15,"implicature",1.073,1
"3",16,"implicature",1.396,1
"3",17,"unambiguous",1.284,1
"3",18,"implicature",1.546,0
"3",19,"implicature",1.25,0
"3",20,"implicature",0.963,0
"3",21,"unambiguous",1.067,1
"3",22,"implicature",0.987,0
"3",23,"implicature",1.075,1
"3",24,"unambiguous",0.873,1
"3",25,"unambiguous",1.005,1
"3",26,"unambiguous",0.836,1
"3",27,"implicature",1.012,0
"3",28,"unambiguous",0.964,1
"3",29,"implicature",0.683,0
"3",30,"implicature",0.705,0
"3",31,"implicature",0.938,0
"3",32,"implicature",0.86,0
"3",33,"implicature",1.234,1
"3",34,"implicature",1.115,1
"3",35,"unambiguous",0.954,1
"3",36,"implicature",0.777,1
"3",37,"implicature",0.771,1
"3",38,"unambiguous",0.803,1
"3",39,"unambiguous",0.786,1
"3",40,"unambiguous",0.884,1
"3",41,"implicature",0.849,0
"3",42,"implicature",1.018,1
"3",43,"implicature",0.971,0
"3",44,"unambiguous",0.835,1
"3",45,"implicature",1.021,0
"3",46,"unambiguous",1.052,1
"3",47,"implicature",1.036,0
"3",48,"unambiguous",0.779,1
"3",49,"implicature",0.778,1
"3",50,"implicature",0.956,0
"3",51,"implicature",1.122,0
"3",52,"unambiguous",1.073,1
"3",53,"unambiguous",0.819,1
"3",54,"implicature",1.174,0
"3",55,"unambiguous",1.195,1
"3",56,"implicature",0.732,0
"3",57,"unambiguous",0.802,1
"3",58,"unambiguous",0.754,1
"3",59,"unambiguous",0.732,1
"3",60,"implicature",0.698,1
"3",61,"implicature",0.788,0
"3",62,"unambiguous",0.82,1
"3",63,"unambiguous",1.042,1
"3",64,"implicature",1.181,1
"3",65,"unambiguous",0.93,1
"3",66,"implicature",0.875,1
"3",67,"unambiguous",0.692,1
"3",68,"implicature",0.882,0
"3",69,"implicature",0.66,1
"3",70,"unambiguous",0.899,1
"3",72,"implicature",0.834,0
"3",71,"unambiguous",1.368,1
"3",73,"unambiguous",1.096,1
"3",74,"unambiguous",0.62,1
"3",75,"unambiguous",1.069,1
"3",76,"unambiguous",1.122,1
"3",77,"implicature",1.652,0
"3",78,"unambiguous",1.019,1
"3",79,"unambiguous",1.185,1
"3",80,"implicature",1.153,1
"3",81,"implicature",1.042,0
"3",82,"implicature",0.851,0
"3",83,"unambiguous",0.905,1
"3",84,"implicature",0.826,0
"3",85,"unambiguous",0.716,1
"3",86,"implicature",0.881,0
"3",87,"unambiguous",1.021,1
"3",88,"implicature",0.729,1
"3",89,"implicature",0.627,0
"3",90,"implicature",0.899,0
"3",91,"unambiguous",0.812,1
"3",92,"implicature",0.82,1
"3",93,"implicature",1.043,0
"3",94,"unambiguous",0.891,1
"3",95,"unambiguous",0.714,1
"3",96,"implicature",0.892,0
"3",97,"implicature",1.004,0
"3",98,"unambiguous",0.667,1
"3",99,"implicature",0.762,1
"3",100,"unambiguous",0.732,1
"3",101,"implicature",0.836,0
"3",102,"unambiguous",0.874,1
"3",103,"unambiguous",0.763,1
"3",104,"implicature",0.643,0
"3",105,"implicature",0.931,0
"3",106,"unambiguous",1.057,1
"3",107,"unambiguous",0.891,1
"3",108,"implicature",1.021,0
"3",109,"unambiguous",0.651,1
"3",110,"unambiguous",0.867,1
"3",111,"implicature",0.707,1
"3",112,"unambiguous",0.865,1
"3",113,"unambiguous",0.851,1
"3",114,"implicature",0.834,0
"3",115,"unambiguous",0.812,1
"3",116,"unambiguous",0.786,1
"3",117,"unambiguous",0.923,1
"3",118,"unambiguous",0.853,1
"3",119,"unambiguous",1.066,1
"3",120,"unambiguous",0.777,1
"4",1,"unambiguous",1.452,1
"4",2,"implicature",1.352,1
"4",3,"unambiguous",1.079,1
"4",4,"implicature",1.097,1
"4",5,"implicature",0.943,0
"4",6,"unambiguous",1.447,1
"4",7,"implicature",0.971,1
"4",8,"unambiguous",0.989,1
"4",9,"unambiguous",0.984,1
"4",10,"implicature",1.073,1
"4",11,"unambiguous",0.99,1
"4",12,"implicature",1.048,1
"4",13,"implicature",0.799,1
"4",14,"implicature",0.755,1
"4",15,"unambiguous",0.763,1
"4",16,"implicature",0.781,1
"4",17,"implicature",0.729,1
"4",18,"implicature",0.938,1
"4",19,"implicature",1.068,1
"4",20,"implicature",0.921,1
"4",21,"unambiguous",0.992,1
"4",22,"implicature",1.283,1
"4",23,"implicature",1.176,1
"4",24,"implicature",0.77,0
"4",25,"unambiguous",1.503,1
"4",26,"unambiguous",1.321,1
"4",27,"unambiguous",0.864,1
"4",29,"unambiguous",1.054,1
"4",30,"implicature",0.88,1
"4",31,"unambiguous",0.953,1
"4",32,"implicature",0.985,1
"4",33,"unambiguous",1.079,1
"4",34,"unambiguous",0.912,1
"4",35,"implicature",0.772,1
"4",36,"implicature",0.826,1
"4",37,"unambiguous",1.077,1
"4",38,"implicature",0.845,1
"4",39,"unambiguous",0.997,1
"4",40,"implicature",1.059,1
"4",41,"unambiguous",0.953,1
"4",42,"implicature",1.013,1
"4",43,"implicature",0.948,1
"4",44,"unambiguous",0.942,1
"4",45,"implicature",0.769,1
"4",46,"unambiguous",1.127,1
"4",47,"implicature",0.762,1
"4",48,"implicature",0.845,1
"4",49,"implicature",0.708,1
"4",50,"implicature",0.604,1
"4",51,"implicature",0.751,1
"4",52,"unambiguous",0.942,1
"4",53,"implicature",0.732,1
"4",55,"implicature",0.891,1
"4",56,"unambiguous",0.88,1
"4",57,"unambiguous",0.824,1
"4",58,"implicature",0.889,1
"4",59,"unambiguous",1.059,1
"4",60,"implicature",0.947,1
"4",61,"unambiguous",0.898,1
"4",62,"unambiguous",0.829,1
"4",63,"implicature",0.943,1
"4",64,"implicature",0.799,1
"4",65,"unambiguous",1.153,0
"4",66,"implicature",1.725,1
"4",67,"implicature",1.234,1
"4",70,"unambiguous",1.724,1
"4",71,"implicature",1.312,1
"4",72,"unambiguous",0.935,1
"4",73,"unambiguous",0.832,1
"4",74,"implicature",0.973,0
"4",75,"unambiguous",1.74,1
"4",76,"unambiguous",1.013,1
"4",77,"unambiguous",0.912,1
"4",78,"implicature",0.765,1
"4",79,"unambiguous",0.755,1
"4",80,"implicature",0.904,1
"4",81,"unambiguous",0.893,1
"4",82,"unambiguous",0.868,1
"4",83,"unambiguous",0.718,1
"4",84,"unambiguous",0.772,1
"4",85,"unambiguous",1.082,1
"4",86,"unambiguous",0.618,1
"4",87,"implicature",0.718,1
"4",88,"unambiguous",0.852,1
"4",89,"implicature",0.971,0
"4",90,"unambiguous",1.289,1
"4",91,"implicature",1.074,1
"4",92,"unambiguous",0.875,1
"4",93,"implicature",1.112,1
"4",94,"implicature",1.581,1
"4",95,"unambiguous",0.834,1
"4",96,"unambiguous",1.173,1
"4",97,"unambiguous",1.757,1
"4",98,"implicature",1.143,1
"4",99,"implicature",0.769,1
"4",100,"unambiguous",0.772,1
"4",101,"implicature",0.989,1
"4",102,"implicature",0.825,1
"4",103,"implicature",1.178,1
"4",104,"implicature",0.772,1
"4",105,"implicature",1.474,1
"4",106,"implicature",2.291,1
"4",108,"unambiguous",0.952,1
"4",109,"unambiguous",1.309,1
"4",110,"implicature",0.655,1
"4",111,"unambiguous",0.985,0
"4",112,"unambiguous",1.474,1
"4",113,"unambiguous",1.304,1
"4",114,"unambiguous",0.945,1
"4",115,"unambiguous",1.266,1
"4",116,"unambiguous",0.714,1
"4",117,"implicature",1.246,1
"4",118,"implicature",1.348,0
"4",119,"unambiguous",0.905,1
"4",120,"unambiguous",0.997,1
"6",1,"unambiguous",1.436,1
"6",2,"implicature",1.817,1
"6",3,"unambiguous",1.735,1
"6",4,"unambiguous",0.996,1
"6",5,"unambiguous",0.929,1
"6",6,"implicature",1.002,1
"6",7,"unambiguous",1.943,1
"6",8,"implicature",1.201,1
"6",9,"unambiguous",1.363,1
"6",10,"unambiguous",1.309,1
"6",11,"implicature",1.83,0
"6",12,"implicature",1.144,1
"6",13,"implicature",0.913,1
"6",14,"unambiguous",1.593,1
"6",15,"unambiguous",0.96,1
"6",16,"implicature",1.173,1
"6",17,"implicature",0.802,1
"6",18,"implicature",1.101,1
"6",19,"implicature",1.235,1
"6",20,"unambiguous",1.547,1
"6",21,"unambiguous",1.889,1
"6",22,"unambiguous",1.466,1
"6",23,"unambiguous",1.029,1
"6",24,"unambiguous",0.857,1
"6",25,"unambiguous",0.731,1
"6",26,"implicature",1.132,1
"6",27,"unambiguous",1.12,1
"6",28,"unambiguous",0.675,1
"6",29,"unambiguous",0.855,1
"6",30,"implicature",0.879,1
"6",31,"implicature",1.187,1
"6",32,"unambiguous",1.133,1
"6",33,"implicature",1.545,1
"6",34,"unambiguous",0.868,0
"6",35,"implicature",1.408,1
"6",36,"unambiguous",0.841,1
"6",37,"implicature",1.03,1
"6",38,"unambiguous",1.07,1
"6",39,"unambiguous",1.106,1
"6",40,"unambiguous",0.883,1
"6",41,"unambiguous",0.974,1
"6",42,"unambiguous",1.065,1
"6",43,"unambiguous",0.888,1
"6",44,"implicature",0.997,1
"6",45,"implicature",1.061,1
"6",46,"implicature",1.142,1
"6",47,"implicature",1.153,1
"6",48,"implicature",0.941,1
"6",49,"implicature",1.046,1
"6",50,"unambiguous",0.967,1
"6",51,"unambiguous",1.189,1
"6",52,"implicature",1.021,1
"6",53,"unambiguous",1.027,1
"6",54,"unambiguous",1.176,1
"6",55,"unambiguous",0.988,1
"6",56,"unambiguous",0.875,1
"6",57,"unambiguous",1.11,1
"6",58,"implicature",1.342,1
"6",59,"implicature",1.657,1
"6",60,"unambiguous",2.139,1
"6",61,"implicature",0.87,1
"6",62,"unambiguous",0.847,1
"6",63,"unambiguous",1.022,1
"6",64,"implicature",1.057,1
"6",65,"implicature",1.247,1
"6",66,"implicature",0.815,1
"6",67,"implicature",1.198,1
"6",68,"unambiguous",0.705,1
"6",69,"implicature",0.989,1
"6",70,"implicature",1.175,1
"6",71,"implicature",1.398,1
"6",72,"unambiguous",0.939,1
"6",73,"implicature",1.428,1
"6",74,"unambiguous",0.762,1
"6",75,"implicature",1.026,1
"6",76,"unambiguous",1.085,1
"6",77,"implicature",0.987,1
"6",78,"implicature",0.835,1
"6",79,"implicature",0.793,1
"6",80,"unambiguous",0.903,1
"6",81,"unambiguous",0.962,1
"6",82,"unambiguous",1.589,1
"6",83,"unambiguous",1.039,1
"6",84,"implicature",0.924,1
"6",85,"implicature",0.864,1
"6",86,"implicature",1.035,1
"6",87,"unambiguous",1.143,1
"6",88,"implicature",1.513,0
"6",89,"implicature",1.238,1
"6",90,"implicature",0.964,1
"6",91,"implicature",0.967,1
"6",92,"unambiguous",1.132,1
"6",93,"implicature",1.074,1
"6",94,"unambiguous",0.963,1
"6",95,"implicature",1.07,1
"6",96,"unambiguous",1.033,1
"6",97,"implicature",1.281,1
"6",98,"unambiguous",1.12,1
"6",99,"unambiguous",0.851,1
"6",100,"unambiguous",0.908,1
"6",101,"implicature",0.749,1
"6",102,"implicature",1.215,1
"6",103,"unambiguous",0.799,1
"6",104,"implicature",0.765,1
"6",105,"implicature",1.123,1
"6",106,"implicature",0.972,1
"6",107,"unambiguous",1.221,1
"6",108,"unambiguous",1.751,1
"6",109,"unambiguous",1.216,1
"6",110,"unambiguous",0.809,1
"6",111,"implicature",0.718,1
"6",112,"implicature",1.437,1
"6",113,"implicature",0.81,1
"6",114,"implicature",0.856,1
"6",115,"unambiguous",1.045,1
"6",116,"unambiguous",0.844,1
"6",117,"implicature",0.859,1
