"subj_idx","trial.num","stim","rt","response"
"6",118,"implicature",1.767,1
"6",119,"unambiguous",1.205,1
"6",120,"implicature",1.562,1
"7",2,"unambiguous",0.832,1
"7",3,"unambiguous",0.795,1
"7",4,"unambiguous",1.496,1
"7",6,"unambiguous",1.417,1
"7",7,"implicature",0.92,1
"7",8,"implicature",1.064,0
"7",9,"unambiguous",0.809,1
"7",10,"implicature",0.67,1
"7",11,"unambiguous",0.732,1
"7",12,"implicature",0.82,1
"7",13,"implicature",0.977,0
"7",14,"implicature",0.749,0
"7",15,"unambiguous",0.789,1
"7",16,"unambiguous",0.694,1
"7",17,"unambiguous",0.641,1
"7",18,"implicature",0.93,1
"7",19,"implicature",0.855,0
"7",20,"unambiguous",0.627,1
"7",21,"unambiguous",0.804,1
"7",22,"implicature",0.874,0
"7",23,"unambiguous",0.698,1
"7",24,"implicature",0.726,1
"7",25,"implicature",0.72,0
"7",26,"unambiguous",0.657,1
"7",27,"implicature",0.617,0
"7",28,"unambiguous",0.591,1
"7",29,"unambiguous",0.633,1
"7",30,"implicature",0.563,0
"7",31,"implicature",0.653,0
"7",32,"implicature",0.585,0
"7",33,"implicature",0.648,0
"7",34,"unambiguous",0.789,1
"7",35,"implicature",0.795,0
"7",36,"unambiguous",1.055,1
"7",37,"implicature",0.624,1
"7",38,"unambiguous",0.559,1
"7",39,"implicature",0.601,1
"7",40,"unambiguous",0.726,1
"7",41,"implicature",0.544,0
"7",42,"unambiguous",0.634,1
"7",43,"unambiguous",0.687,1
"7",44,"unambiguous",0.685,1
"7",45,"unambiguous",0.617,1
"7",46,"unambiguous",0.623,1
"7",47,"implicature",0.555,1
"7",48,"unambiguous",0.627,1
"7",49,"unambiguous",0.534,0
"7",50,"implicature",0.711,1
"7",51,"implicature",0.667,1
"7",52,"implicature",0.6,1
"7",53,"implicature",0.617,1
"7",54,"implicature",0.613,0
"7",55,"unambiguous",0.649,1
"7",56,"implicature",0.646,0
"7",57,"implicature",0.655,0
"7",58,"implicature",0.693,0
"7",59,"unambiguous",0.789,1
"7",60,"implicature",0.591,1
"7",61,"unambiguous",0.576,1
"7",62,"unambiguous",0.588,1
"7",63,"implicature",0.717,1
"7",64,"implicature",0.573,1
"7",65,"implicature",0.613,1
"7",66,"implicature",0.629,0
"7",67,"implicature",0.541,0
"7",68,"unambiguous",0.494,0
"7",69,"implicature",0.646,0
"7",71,"unambiguous",0.603,1
"7",70,"implicature",0.626,0
"7",72,"unambiguous",0.553,1
"7",73,"unambiguous",0.518,1
"7",74,"implicature",0.592,1
"7",79,"unambiguous",0.547,1
"7",78,"implicature",0.558,0
"7",77,"implicature",0.553,1
"7",75,"unambiguous",0.626,1
"7",76,"implicature",0.511,1
"7",80,"unambiguous",0.637,1
"7",81,"implicature",0.47,1
"7",82,"implicature",0.567,0
"7",83,"unambiguous",0.544,1
"7",84,"implicature",0.557,0
"7",85,"implicature",0.577,1
"7",86,"implicature",0.609,1
"7",87,"implicature",0.541,0
"7",88,"unambiguous",0.656,1
"7",89,"unambiguous",0.558,1
"7",90,"unambiguous",0.686,1
"7",91,"unambiguous",0.574,1
"7",92,"unambiguous",0.525,1
"7",93,"unambiguous",0.644,1
"7",94,"unambiguous",0.538,1
"7",95,"unambiguous",0.5,1
"7",96,"unambiguous",0.54,1
"7",97,"implicature",0.518,0
"7",98,"implicature",0.494,0
"7",99,"implicature",0.775,0
"7",100,"implicature",0.714,0
"7",101,"unambiguous",0.51,1
"7",102,"unambiguous",0.576,1
"7",103,"implicature",0.474,0
"7",104,"implicature",0.493,0
"7",105,"implicature",0.577,0
"7",106,"unambiguous",0.506,1
"7",107,"unambiguous",0.592,1
"7",108,"unambiguous",0.442,0
"7",109,"unambiguous",0.77,1
"7",110,"unambiguous",0.64,1
"7",111,"unambiguous",0.498,1
"7",112,"unambiguous",0.646,1
"7",113,"unambiguous",0.636,1
"7",114,"unambiguous",0.596,1
"7",115,"unambiguous",0.584,1
"7",116,"implicature",0.588,0
"7",117,"implicature",0.703,1
"7",118,"implicature",0.489,1
"7",119,"implicature",0.862,0
"7",120,"implicature",0.442,1
"8",2,"unambiguous",1.894,1
"8",3,"implicature",1.102,1
"8",4,"unambiguous",1.16,0
"8",5,"unambiguous",1.916,1
"8",6,"implicature",1.219,1
"8",7,"unambiguous",1.024,1
"8",8,"unambiguous",1.206,1
"8",9,"unambiguous",1.558,1
"8",10,"implicature",1.337,1
"8",11,"unambiguous",1.263,0
"8",12,"implicature",1.499,1
"8",13,"unambiguous",1.724,1
"8",14,"implicature",1.221,1
"8",15,"implicature",1.464,1
"8",16,"implicature",1.752,1
"8",17,"unambiguous",1.357,1
"8",18,"unambiguous",1.258,1
"8",19,"unambiguous",1.306,1
"8",20,"implicature",1.956,0
"8",22,"implicature",1.476,1
"8",23,"implicature",0.958,1
"8",24,"implicature",0.813,1
"8",25,"unambiguous",1.622,1
"8",26,"unambiguous",0.721,1
"8",27,"implicature",1.24,1
"8",28,"unambiguous",1.353,1
"8",29,"unambiguous",1.473,0
"8",31,"implicature",1.723,1
"8",32,"unambiguous",1.566,1
"8",33,"implicature",1.435,1
"8",34,"unambiguous",1.651,1
"8",35,"implicature",1.219,1
"8",36,"unambiguous",1.481,1
"8",37,"unambiguous",0.911,1
"8",38,"implicature",1.327,1
"8",39,"implicature",1.354,1
"8",40,"unambiguous",1.185,1
"8",41,"implicature",1.005,1
"8",42,"unambiguous",1.253,1
"8",43,"implicature",1.178,1
"8",44,"unambiguous",1.186,1
"8",45,"implicature",1.015,1
"8",46,"unambiguous",1.448,1
"8",47,"unambiguous",2.155,1
"8",48,"unambiguous",1.786,1
"8",50,"implicature",1.226,1
"8",51,"unambiguous",1.154,1
"8",52,"unambiguous",1.163,1
"8",53,"implicature",1.3,1
"8",54,"unambiguous",1.475,1
"8",55,"implicature",1.302,1
"8",56,"implicature",1.547,1
"8",57,"unambiguous",1.612,1
"8",58,"unambiguous",1.23,1
"8",61,"unambiguous",1.307,1
"8",62,"unambiguous",1.213,1
"8",63,"unambiguous",1.397,1
"8",64,"unambiguous",0.945,1
"8",65,"implicature",1.03,1
"8",66,"unambiguous",1.237,1
"8",67,"implicature",1.317,1
"8",68,"implicature",1.047,1
"8",69,"unambiguous",1.15,1
"8",70,"unambiguous",1.287,1
"8",71,"implicature",1.164,1
"8",72,"implicature",1.27,0
"8",73,"implicature",1.276,0
"8",75,"implicature",1.1,1
"8",76,"unambiguous",0.999,1
"8",77,"implicature",1.024,1
"8",78,"unambiguous",1.37,1
"8",79,"implicature",1.512,0
"8",80,"implicature",1.938,1
"8",81,"implicature",1.433,1
"8",82,"implicature",1.497,1
"8",83,"unambiguous",1.615,1
"8",84,"implicature",1.303,1
"8",85,"implicature",1.011,1
"8",86,"implicature",1.743,1
"8",87,"unambiguous",1.43,1
"8",89,"unambiguous",1.406,1
"8",90,"unambiguous",1.654,1
"8",91,"implicature",1.519,1
"8",93,"unambiguous",1.881,1
"8",94,"implicature",0.935,1
"8",95,"implicature",0.908,1
"8",96,"implicature",1.291,1
"8",97,"implicature",0.715,1
"8",98,"unambiguous",1.452,1
"8",99,"implicature",1.312,1
"8",100,"unambiguous",1.403,1
"8",101,"implicature",1.573,1
"8",102,"implicature",1.097,1
"8",103,"implicature",1.046,1
"8",104,"implicature",1.13,1
"8",105,"unambiguous",1.447,1
"8",106,"implicature",1.169,1
"8",107,"implicature",1.006,1
"8",108,"implicature",1.978,1
"8",109,"implicature",1.32,1
"8",110,"unambiguous",1.365,1
"8",111,"unambiguous",1.002,1
"8",112,"unambiguous",1.029,1
"8",113,"unambiguous",1.081,1
"8",115,"implicature",0.9,1
"8",116,"unambiguous",1.037,1
"8",117,"implicature",0.833,1
"8",118,"unambiguous",1.239,1
"8",119,"unambiguous",0.986,1
"8",120,"unambiguous",1.162,1
"9",1,"implicature",0.89,1
"9",2,"unambiguous",1.135,1
"9",3,"implicature",1.139,1
"9",4,"unambiguous",1.244,1
"9",5,"implicature",0.859,1
"9",6,"unambiguous",0.883,1
"9",7,"unambiguous",0.801,1
"9",8,"unambiguous",0.93,1
"9",9,"implicature",0.89,1
"9",10,"implicature",0.777,1
"9",11,"unambiguous",0.866,1
"9",12,"implicature",0.755,1
"9",13,"unambiguous",0.756,1
"9",14,"unambiguous",0.636,1
"9",15,"implicature",0.732,0
"9",16,"unambiguous",1.181,1
"9",17,"implicature",1.829,1
"9",18,"implicature",0.724,1
"9",19,"implicature",0.676,1
"9",20,"implicature",0.725,1
"9",21,"unambiguous",1.381,1
"9",22,"implicature",0.844,1
"9",23,"unambiguous",0.772,1
"9",24,"implicature",0.826,1
"9",25,"implicature",0.668,1
"9",26,"implicature",0.666,1
"9",27,"implicature",0.675,1
"9",28,"implicature",1.085,1
"9",29,"unambiguous",0.861,1
"9",30,"unambiguous",0.931,1
"9",31,"unambiguous",0.99,1
"9",32,"implicature",0.877,0
"9",33,"unambiguous",1.133,1
"9",34,"implicature",0.669,1
"9",35,"implicature",0.781,1
"9",36,"implicature",0.869,1
"9",37,"unambiguous",0.9,1
"9",38,"unambiguous",0.98,1
"9",39,"unambiguous",1.308,1
"9",40,"implicature",0.925,1
"9",41,"implicature",0.709,1
"9",42,"unambiguous",1.006,1
"9",43,"implicature",1.317,1
"9",44,"implicature",0.723,1
"9",45,"implicature",0.936,1
"9",46,"unambiguous",1.051,1
"9",47,"unambiguous",1.355,1
"9",48,"unambiguous",1.102,1
"9",49,"unambiguous",0.78,1
"9",50,"implicature",0.958,1
"9",51,"unambiguous",1.451,1
"9",52,"implicature",0.699,1
"9",53,"unambiguous",0.732,1
"9",54,"implicature",0.804,1
"9",55,"unambiguous",1.365,1
"9",56,"unambiguous",1.109,1
"9",57,"unambiguous",1.252,1
"9",58,"implicature",0.805,1
"9",59,"unambiguous",0.729,1
"9",60,"implicature",0.933,1
"9",61,"implicature",0.86,1
"9",62,"implicature",0.675,1
"9",63,"unambiguous",0.764,1
"9",64,"implicature",1.196,1
"9",65,"unambiguous",0.877,1
"9",66,"implicature",0.692,1
"9",67,"implicature",1.219,1
"9",68,"implicature",1.02,1
"9",69,"implicature",0.716,1
"9",70,"unambiguous",0.978,1
"9",71,"unambiguous",0.94,1
"9",72,"implicature",0.813,1
"9",73,"implicature",1.268,1
"9",74,"unambiguous",0.845,1
"9",75,"unambiguous",0.732,1
"9",76,"unambiguous",0.74,1
"9",77,"unambiguous",0.94,1
"9",78,"unambiguous",0.853,1
"9",79,"implicature",0.836,1
"9",80,"unambiguous",0.932,1
"9",81,"unambiguous",0.645,1
"9",82,"implicature",0.861,1
"9",83,"implicature",0.686,1
"9",84,"implicature",1.244,1
"9",85,"unambiguous",0.636,1
"9",86,"implicature",0.707,1
"9",87,"unambiguous",0.541,0
"9",88,"unambiguous",1.541,1
"9",89,"implicature",0.657,1
"9",90,"unambiguous",1.025,1
"9",91,"implicature",1.181,1
"9",92,"unambiguous",0.732,1
"9",93,"implicature",0.812,1
"9",94,"implicature",0.678,1
"9",95,"unambiguous",0.948,0
"9",96,"unambiguous",0.907,1
"9",97,"implicature",1.02,1
"9",98,"implicature",0.885,1
"9",99,"implicature",0.797,1
"9",100,"implicature",0.637,1
"9",101,"unambiguous",0.821,1
"9",102,"implicature",1.348,1
"9",103,"unambiguous",1.085,1
"9",104,"unambiguous",0.701,1
"9",105,"unambiguous",0.852,1
"9",106,"implicature",0.701,1
"9",107,"unambiguous",0.852,1
"9",108,"implicature",0.844,0
"9",109,"unambiguous",1.028,1
"9",110,"unambiguous",1.419,1
"9",111,"implicature",0.74,1
"9",112,"implicature",0.949,1
"9",113,"unambiguous",1.108,1
"9",114,"unambiguous",1.22,1
"9",115,"unambiguous",0.684,1
"9",116,"unambiguous",0.878,1
"9",117,"unambiguous",0.645,1
"9",118,"implicature",1.108,1
"9",119,"implicature",0.764,1
"9",120,"unambiguous",1.069,1
"10",1,"implicature",2.42,1
"10",2,"implicature",2.455,1
"10",3,"implicature",1.223,1
"10",4,"implicature",1.311,1
"10",5,"unambiguous",2.196,1
"10",6,"unambiguous",1.574,1
"10",8,"implicature",1.153,1
"10",9,"unambiguous",1.453,1
"10",10,"unambiguous",1.341,1
"10",11,"unambiguous",1.015,1
"10",12,"unambiguous",1.328,1
"10",13,"implicature",1.124,1
"10",14,"implicature",1.237,1
"10",15,"implicature",0.795,1
"10",16,"implicature",0.81,1
"10",17,"implicature",1.57,1
"10",18,"unambiguous",1.61,1
"10",19,"implicature",1.92,1
"10",20,"unambiguous",2.084,1
"10",21,"implicature",1.135,1
"10",22,"implicature",0.801,1
"10",23,"unambiguous",1.23,1
"10",24,"unambiguous",1.623,1
"10",25,"implicature",1.039,1
"10",26,"implicature",1.089,1
"10",27,"unambiguous",1.159,1
"10",28,"implicature",1.236,1
"10",29,"implicature",1.458,1
"10",30,"implicature",0.871,1
"10",31,"unambiguous",1.581,1
"10",32,"implicature",1.036,1
"10",33,"unambiguous",1.377,1
"10",34,"unambiguous",1.278,1
"10",35,"unambiguous",0.984,1
"10",36,"implicature",1.198,1
"10",37,"implicature",0.859,1
"10",38,"unambiguous",1.401,1
"10",39,"implicature",1.011,1
"10",40,"unambiguous",1.147,1
"10",41,"implicature",1.188,1
"10",42,"implicature",1.579,1
"10",43,"unambiguous",1.606,1
"10",44,"unambiguous",1.366,1
"10",45,"implicature",1.105,1
"10",46,"unambiguous",1.182,1
"10",47,"implicature",1.645,1
"10",48,"implicature",0.939,1
"10",49,"unambiguous",1.049,1
"10",50,"unambiguous",1.307,1
"10",51,"implicature",1.172,1
"10",52,"unambiguous",1.1,1
"10",53,"unambiguous",1.384,1
"10",54,"implicature",1.067,1
"10",55,"implicature",0.791,1
"10",56,"implicature",1.26,1
"10",57,"implicature",0.86,1
"10",58,"unambiguous",1.707,1
"10",59,"implicature",1.406,1
"10",60,"unambiguous",0.903,1
"10",61,"unambiguous",1.167,1
"10",62,"implicature",0.739,1
"10",63,"unambiguous",1.325,1
"10",64,"unambiguous",0.986,1
"10",65,"unambiguous",1.07,1
"10",66,"implicature",1.236,1
"10",67,"implicature",1.396,1
"10",68,"implicature",1.393,1
"10",69,"unambiguous",2.193,1
"10",70,"unambiguous",1.762,1
"10",71,"unambiguous",1.154,1
"10",72,"implicature",1.481,1
"10",73,"implicature",1.17,1
"10",74,"unambiguous",0.973,1
"10",75,"unambiguous",0.956,1
"10",76,"unambiguous",1.646,1
"10",77,"unambiguous",1.571,1
"10",80,"unambiguous",1.232,1
"10",82,"unambiguous",1.34,1
"10",83,"unambiguous",1.597,1
"10",84,"implicature",0.911,1
"10",86,"unambiguous",1.757,1
"10",87,"unambiguous",1.084,1
"10",88,"unambiguous",1.11,1
"10",89,"implicature",2.22,1
"10",90,"implicature",2.277,1
"10",91,"implicature",1.676,1
"10",92,"unambiguous",1.97,1
"10",94,"implicature",0.99,1
"10",93,"implicature",1.307,1
"10",96,"implicature",1.138,0
"10",95,"implicature",1.012,1
"10",98,"implicature",1.554,1
"10",99,"unambiguous",1.308,1
"10",100,"unambiguous",1.396,1
"10",101,"unambiguous",1.291,1
"10",102,"implicature",1.685,1
"10",103,"implicature",1.316,1
"10",104,"implicature",1.324,1
"10",105,"unambiguous",1.026,1
"10",106,"implicature",0.99,0
"10",107,"implicature",2.011,1
"10",108,"unambiguous",2.442,1
"10",109,"unambiguous",1.578,1
"10",110,"implicature",2.294,1
"10",111,"unambiguous",1.592,1
"10",112,"implicature",1.539,1
"10",113,"implicature",0.95,1
"10",114,"unambiguous",0.746,0
"10",115,"unambiguous",1.808,1
"10",117,"unambiguous",1.765,1
"10",118,"unambiguous",2.334,1
"10",119,"unambiguous",1.88,1
"10",120,"unambiguous",1.42,1
"11",1,"implicature",0.981,1
"11",2,"implicature",0.803,1
"11",3,"implicature",0.733,1
"11",4,"implicature",0.702,1
"11",5,"unambiguous",0.934,1
"11",6,"unambiguous",0.757,1
"11",7,"implicature",0.99,1
"11",8,"implicature",0.71,1
"11",9,"unambiguous",0.87,1
"11",10,"unambiguous",0.854,1
"11",11,"unambiguous",0.653,1
"11",12,"implicature",0.735,1
"11",13,"implicature",0.733,0
"11",14,"unambiguous",0.662,1
"11",15,"unambiguous",0.78,1
"11",16,"unambiguous",0.662,1
"11",17,"unambiguous",0.678,1
"11",18,"unambiguous",0.63,1
"11",19,"unambiguous",0.58,1
"11",20,"unambiguous",0.622,1
"11",21,"unambiguous",0.774,1
"11",22,"implicature",0.797,1
"11",23,"unambiguous",0.749,1
"11",24,"implicature",0.654,1
"11",25,"unambiguous",0.692,1
"11",26,"unambiguous",0.758,1
"11",27,"implicature",0.926,1
"11",28,"unambiguous",0.702,1
"11",29,"unambiguous",0.687,1
"11",30,"unambiguous",0.597,1
"11",31,"unambiguous",0.716,1
"11",32,"unambiguous",0.662,1
"11",33,"implicature",0.886,0
"11",34,"unambiguous",0.589,1
"11",35,"implicature",0.685,1
"11",36,"implicature",0.694,0
"11",37,"unambiguous",0.751,1
"11",38,"unambiguous",0.613,1
"11",39,"unambiguous",0.685,1
"11",40,"implicature",0.759,1
"11",41,"unambiguous",0.637,1
"11",42,"implicature",0.774,1
"11",43,"unambiguous",0.661,1
"11",44,"implicature",0.758,1
"11",45,"implicature",0.742,1
"11",46,"unambiguous",0.797,1
"11",47,"implicature",0.637,1
"11",48,"implicature",0.693,1
"11",49,"unambiguous",0.782,1
"11",50,"implicature",0.727,1
"11",51,"implicature",0.654,0
"11",52,"implicature",0.75,1
"11",53,"implicature",0.941,0
"11",54,"unambiguous",0.942,1
"11",55,"implicature",0.613,0
"11",56,"unambiguous",0.798,1
"11",57,"unambiguous",0.621,1
"11",58,"implicature",0.798,1
"11",59,"unambiguous",0.686,1
"11",60,"unambiguous",0.686,1
"11",61,"implicature",0.613,0
"11",62,"implicature",0.647,0
"11",63,"unambiguous",0.557,1
"11",64,"unambiguous",0.566,1
"11",65,"unambiguous",0.652,1
"11",66,"unambiguous",0.567,1
"11",67,"implicature",0.534,0
"11",68,"implicature",0.597,1
"11",69,"implicature",0.622,0
"11",70,"unambiguous",0.719,1
"11",71,"unambiguous",0.63,1
"11",72,"implicature",0.559,1
"11",73,"implicature",0.652,0
"11",74,"implicature",0.638,0
"11",75,"unambiguous",0.557,1
"11",76,"implicature",0.829,0
"11",77,"unambiguous",0.621,1
"11",78,"implicature",0.573,0
"11",79,"unambiguous",0.597,1
"11",80,"implicature",0.604,0
"11",81,"unambiguous",0.606,1
"11",82,"implicature",0.598,0
"11",83,"unambiguous",0.652,1
"11",84,"unambiguous",0.711,1
"11",85,"implicature",0.588,0
"11",86,"implicature",0.533,0
"11",87,"implicature",0.566,0
"11",88,"unambiguous",0.598,1
"11",89,"unambiguous",0.565,1
"11",90,"unambiguous",0.524,1
"11",91,"implicature",0.589,0
"11",92,"implicature",0.589,0
"11",93,"implicature",0.685,1
"11",94,"implicature",0.685,1
"11",95,"unambiguous",0.685,1
"11",96,"implicature",0.693,0
"11",97,"implicature",0.734,0
"11",98,"implicature",0.693,1
"11",99,"unambiguous",0.598,1
"11",100,"implicature",0.622,1
"11",101,"implicature",0.629,0
"11",102,"implicature",0.662,0
"11",103,"implicature",0.606,0
"11",104,"implicature",0.82,0
"11",105,"implicature",0.71,1
"11",106,"implicature",0.782,1
"11",107,"unambiguous",0.661,1
"11",108,"unambiguous",0.559,1
"11",109,"unambiguous",0.565,1
"11",110,"unambiguous",0.543,1
"11",111,"unambiguous",0.613,1
"11",112,"implicature",0.565,0
"11",113,"unambiguous",0.55,1
"11",114,"unambiguous",0.621,0
"11",115,"implicature",1.158,0
"11",116,"unambiguous",0.908,1
"11",117,"implicature",0.678,0
"11",118,"unambiguous",0.709,1
"11",119,"implicature",0.604,0
"11",120,"implicature",0.759,1
